"Year","Month","MeanLive","MeanRedd","Date"
1976,10,1425.10506329114,2.95388788426763,1976-10-01
1976,11,326.860655737705,2.04593670553169,1976-11-01
1976,12,56.9976489028213,2.21906693711968,1976-12-01
1977,1,1,2.32085561497326,1977-01-01
1977,8,7290.14285714286,2.5974025974026,1977-08-01
1977,9,15597.1,2.68609625668449,1977-09-01
1977,10,6793.6,2.80891265597148,1977-10-01
1977,11,293.861788617886,3.21459257206208,1977-11-01
1977,12,36.5407407407407,4.23528439153439,1977-12-01
1978,1,3.375,2.98828125,1978-01-01
1978,8,48.5925925925926,0.499131944444444,1978-08-01
1978,9,10037.4166666667,1.6597050330033,1978-09-01
1978,10,3986.11764705882,7.11706464764123,1978-10-01
1978,11,1902.25,10.4950495049505,1978-11-01
1978,12,220.546568627451,18.2178217821782,1978-12-01
1979,1,8,14.2936073059361,1979-01-01
1979,7,3.6,10.472602739726,1979-07-01
1979,8,7.13333333333333,10.1785388127854,1979-08-01
1979,9,830.592592592592,9.90317943514291,1979-09-01
1979,10,3292.66666666667,9.47729578893962,1979-10-01
1979,11,1493.64285714286,9.11301369863014,1979-11-01
1979,12,321.457142857143,8.74543378995434,1979-12-01
1980,1,853.75,8.39497716894977,1980-01-01
1980,7,1,8.13926940639269,1980-07-01
1980,8,4,7.87823439878234,1980-08-01
1980,9,10063.2222222222,7.57990867579909,1980-09-01
1980,10,7671.72549019608,7.18788611334945,1980-10-01
1980,11,2541.11111111111,6.81722475900558,1980-11-01
1980,12,94.6333333333333,6.42123287671233,1980-12-01
1981,1,56.0714285714286,6.11529680365297,1981-01-01
1981,6,7.5,5.68607305936073,1981-06-01
1981,7,2.33333333333333,5.63546423135464,1981-07-01
1981,8,3,5.41038812785388,1981-08-01
1981,9,801.461538461538,4.98717948717949,1981-09-01
1981,10,941.295698924731,4.53667697746354,1981-10-01
1981,11,769.3125,4.17979452054795,1981-11-01
1981,12,81.2,5.79411764705882,1981-12-01
1982,1,12.75,9.32352941176471,1982-01-01
1982,9,9136,15.3235294117647,1982-09-01
1982,10,7118.63157894737,17.9133126934985,1982-10-01
1982,11,1123.88815789474,20.4891640866873,1982-11-01
1982,12,372.893004115226,24.078431372549,1982-12-01
1983,1,71,27.0588235294118,1983-01-01
1983,5,1860,30.4705882352941,1983-05-01
1983,8,1,31.9411764705882,1983-08-01
1983,9,2126.34615384615,231.880020110608,1983-09-01
1983,10,2904.0119047619,223.61,1983-10-01
1983,11,276.863636363636,62.4229583975347,1983-11-01
1983,12,893.642857142857,11.9915254237288,1983-12-01
1984,1,20.75,9.19491525423729,1984-01-01
1984,7,1.35294117647059,5.22033898305085,1984-07-01
1984,8,9.89839572192513,3.28248587570621,1984-08-01
1984,9,4412.95402298851,0.838690824079486,1984-09-01
1984,10,5926.96875,0,1984-10-01
1984,11,4134.08,0,1984-11-01
1984,12,987,0,1984-12-01
1985,1,29,0,1985-01-01
1985,8,11.2083333333333,0,1985-08-01
1985,9,2569.23333333333,0.352112676056338,1985-09-01
1985,10,3979.35092592593,3.44483568075117,1985-10-01
1985,11,269.6,9.27464788732394,1985-11-01
1985,12,297.913043478261,14.3490661359461,1985-12-01
1986,1,6,12.95,1986-01-01
1986,2,0,11.175,1986-02-01
1986,7,1,8.325,1986-07-01
1986,8,9.05882352941176,6.43761609907121,1986-08-01
1986,9,1577.63333333333,6.13075657894737,1986-09-01
1986,10,4894.25806451613,7.09116252127005,1986-10-01
1986,11,1323.88888888889,8.36625514403292,1986-11-01
1986,12,81.1739130434783,7.52388620504563,1986-12-01
1987,1,30.3333333333333,7.07407407407407,1987-01-01
1987,8,2.15277777777778,2.27602880658436,1987-08-01
1987,9,561.565217391304,0.668357487922705,1987-09-01
1987,10,3196.93137254902,0.184313725490196,1987-10-01
1987,11,3854.61764705882,0.467320261437909,1987-11-01
1987,12,1228.8125,0.813888888888889,1987-12-01
1988,1,336.461538461538,1.12393162393162,1988-01-01
1988,2,1,1.35555555555556,1988-02-01
1988,8,12.5652173913043,1.78937198067633,1988-08-01
1988,9,4569.81547619048,1.96481481481481,1988-09-01
1988,10,7592.42424242424,2,1988-10-01
1988,11,301.727272727273,2,1988-11-01
1988,12,208.222222222222,2,1988-12-01
1989,1,7.16666666666667,2,1989-01-01
1989,8,3.62012987012987,2.0625,1989-08-01
1989,9,199.618238993711,1.99770889487871,1989-09-01
1989,10,2804.36296296296,0.466666666666667,1989-10-01
1989,11,3107.21428571429,0,1989-11-01
1989,12,81.3684210526316,0,1989-12-01
1990,1,7.5,0,1990-01-01
1990,8,1.47058823529412,0,1990-08-01
1990,9,855.414814814815,0.00252525252525253,1990-09-01
1990,10,1283.975,0.223011363636364,1990-10-01
1990,11,29.5588235294118,0.495989304812834,1990-11-01
1990,12,2.5829604130809,0.815909090909091,1990-12-01
1991,8,3.58868808567604,1.80587121212121,1991-08-01
1991,9,145.462585034014,2.8018192125335,1991-09-01
1991,10,724.513157894737,4,1991-10-01
1991,11,636.34375,4,1991-11-01
1991,12,80.1964285714286,4,1991-12-01
1992,1,49.9354838709677,4,1992-01-01
1992,2,9.91666666666667,4,1992-02-01
1992,8,1.2037037037037,4,1992-08-01
1992,9,1205.47619047619,4,1992-09-01
1992,10,2976.2619047619,3.64285714285714,1992-10-01
1992,11,837.067203219316,3,1992-11-01
1992,12,199.538461538462,3,1992-12-01
1993,1,50.96,3,1993-01-01
1993,2,13.1666666666667,3,1993-02-01
1993,8,3.77083333333333,3.45454545454545,1993-08-01
1993,9,218.695945945946,5.72481572481573,1993-09-01
1993,10,829.692901234568,7.10048010973937,1993-10-01
1993,11,752.154929577465,7.24821770126934,1993-11-01
1993,12,332.484375,7.43576388888889,1993-12-01
1994,1,36.125,7.60889274691358,1994-01-01
1994,8,2,7.91666666666667,1994-08-01
1994,9,548.654464285714,49.1406746031746,1994-09-01
1994,10,826.6145,121.086166666667,1994-10-01
1994,11,664.907758136925,60.4995601851852,1994-11-01
1994,12,115.984375,21.4575892857143,1994-12-01
1995,1,46.9024390243902,5.60278745644599,1995-01-01
1995,2,0,5.91836734693878,1995-02-01
1995,8,4.65625,6.62244897959184,1995-08-01
1995,9,77.4685714285714,5.87181596709134,1995-09-01
1995,10,357.596088435374,2.87223930668158,1995-10-01
1995,11,128.64485645933,2.73684210526316,1995-11-01
1995,12,34.195652173913,2.50461584276355,1995-12-01
1996,1,13.9583333333333,2.30936073059361,1996-01-01
1996,2,0,2.1986301369863,1996-02-01
1996,8,23.2952380952381,7.32434620174346,1996-08-01
1996,9,776.425793650794,54.0816017316017,1996-09-01
1996,10,2941.63638007055,128.51,1996-10-01
1996,11,1495.79487179487,68.7639074693423,1996-11-01
1996,12,147.0625,0.302989130434783,1996-12-01
1997,1,4.2,0.576086956521739,1997-01-01
1997,8,3,4.87878787878788,1997-08-01
1997,9,305.120567375886,5.37274569402229,1997-09-01
1997,10,1137.69107142857,6.14940476190476,1997-10-01
1997,11,708.808823529412,3,1997-11-01
1997,12,219.086956521739,3,1997-12-01
1998,8,2.11612903225806,4.64516129032258,1998-08-01
1998,9,128.848822899946,5.32252541466024,1998-09-01
1998,10,970.538770433547,5.7027414054472,1998-10-01
1998,11,623.563063063063,6.54899684961035,1998-11-01
1998,12,125.111111111111,5.60940695296524,1998-12-01
1999,8,1.95887445887446,3.08238387379492,1999-08-01
1999,9,71.3197278911565,2.37373231501189,1999-09-01
1999,10,329.392628205128,2.10299145299145,1999-10-01
1999,11,512.214285714286,2.27625272331155,1999-11-01
1999,12,18.8571428571429,2.5037037037037,1999-12-01
2000,1,90.4545454545455,2.7037037037037,2000-01-01
2000,8,75,4.32986111111111,2000-08-01
2000,9,1097.75724637681,2.54746376811594,2000-09-01
2000,10,2200.30188679245,3.06540880503145,2000-10-01
2000,11,1920.03448275862,1.77049180327869,2000-11-01
2000,12,801.310344827586,1.27586206896552,2000-12-01
2001,1,7.15384615384615,0.691046658259773,2001-01-01
2001,2,0,0.430327868852459,2001-02-01
2001,8,27.6875,1.66796875,2001-08-01
2001,9,330.004636591479,0.0350877192982456,2001-09-01
2001,10,1899.79602733686,0.32503144654088,2001-10-01
2001,11,1040.70923913043,0.67104183757178,2001-11-01
2001,12,95.3333333333333,1.16142557651992,2001-12-01
2002,1,281.25,1.69811320754717,2002-01-01
2002,8,3.64285714285714,2.28409090909091,2002-08-01
2002,9,756.139929742389,2.1833084947839,2002-09-01
2002,10,2594.71747222903,3.31079664570231,2002-10-01
2002,11,2625.17777777778,6.82608695652174,2002-11-01
2002,12,1943.76470588235,17.0843702405242,2002-12-01
2003,1,16.75,15.8932584269663,2003-01-01
2003,8,1.5,5.63322632423756,2003-08-01
2003,9,216.210526315789,1.66736842105263,2003-09-01
2003,10,1388.2962962963,3.00160742397879,2003-10-01
2003,11,2410.07692307692,3.71347444501807,2003-11-01
2003,12,492.5,9.93959731543624,2003-12-01
2004,8,45.641975308642,3.14165042235218,2004-08-01
2004,9,315.481746031746,0.933535762483131,2004-09-01
2004,10,716.037325637326,0,2004-10-01
2004,11,548.437777777778,0,2004-11-01
2004,12,15.4903846153846,0,2004-12-01
2005,1,0.131756756756757,0,2005-01-01
2005,2,0.442567567567568,0,2005-02-01
2005,8,1,0,2005-08-01
2005,9,48.57,2.110625,2005-09-01
2005,10,373.084093211753,0.508196782945037,2005-10-01
2005,11,505.321428571429,0.153625954198473,2005-11-01
2005,12,121.866666666667,0.355725190839695,2005-12-01
2006,1,0,0.606870229007634,2006-01-01
2006,2,0,0.740458015267176,2006-02-01
2006,8,2.75,0.611607142857143,2006-08-01
2006,9,536.5625,0.68359375,2006-09-01
2006,10,1502.73684210526,1.68245614035088,2006-10-01
2006,11,50.235294117647,1,2006-11-01
2006,12,0,0.949152542372881,2006-12-01
2007,7,1,0.398305084745763,2007-07-01
2007,8,0.625,0.0805084745762712,2007-08-01
2007,9,131.016393442623,0.321164609216846,2007-09-01
2007,10,613.365384615385,0.404029836442627,2007-10-01
2007,11,350.647058823529,0.776333789329685,2007-11-01
2008,8,3.75,4.71153846153846,2008-08-01
2008,9,138.641791044776,7.72273249138921,2008-09-01
2008,10,315.383720930233,12.0698455863966,2008-10-01
2008,11,51.1666666666667,8.5013440860215,2008-11-01
2008,12,0,5.88911290322581,2008-12-01
2009,5,0,0,2009-05-01
2009,8,1.18181818181818,0.645161290322581,2009-08-01
2009,9,63.2127659574468,0.266798404066764,2009-09-01
2009,10,210.010416666667,0.0876259157509157,2009-10-01
2009,11,88.6,0.2,2009-11-01
2010,7,1.5,0.857142857142857,2010-07-01
2010,8,1.75,0.775068681318681,2010-08-01
2010,9,656.664451827243,12.8674003322259,2010-09-01
2010,10,480.755747126437,6.00068550062318,2010-10-01
2010,11,62.3492063492063,0.140562248995984,2010-11-01
2010,12,2.55,0.335542168674699,2010-12-01
2011,8,4,0.923694779116466,2011-08-01
2011,9,101.154761904762,0.263711990820425,2011-09-01
2011,10,211.430555555556,0,2011-10-01
2011,11,45.4362416107382,0,2011-11-01
2011,12,0,0,2011-12-01
2012,1,0,0,2012-01-01
2012,8,14.65,5.09131054131054,2012-08-01
2012,9,130.605368009273,1.34370026525199,2012-09-01
2012,10,385.419463087248,1.23708053691275,2012-10-01
2012,11,95.609375,0.09765625,2012-11-01
2012,12,2.71428571428571,0.931868131868132,2012-12-01
2013,6,4.66071428571429,0,2013-06-01
2013,8,7.94444444444444,0,2013-08-01
2013,9,173.316666666667,0.386111111111111,2013-09-01
2013,10,597.911764705882,0.0667016806722689,2013-10-01
2013,11,486.894841269841,0.0390022675736962,2013-11-01
2013,12,45.5,0.352380952380952,2013-12-01
2014,7,0.285714285714286,1.77551020408163,2014-07-01
2014,8,1.3125,1.25585317460317,2014-08-01
2014,9,62.9683544303797,0.467299578059072,2014-09-01
2014,10,44.0179372197309,0.112855007473841,2014-10-01
2014,11,1.44230769230769,0,2014-11-01
2014,12,0.5,0,2014-12-01
2015,1,0,0,2015-01-01
2015,5,0,0,2015-05-01
2015,8,7.37974683544304,0,2015-08-01
2015,9,22.4281400966184,0.0455072463768116,2015-09-01
2015,10,34.9177358490566,0.0396226415094339,2015-10-01
2015,11,1.27272727272727,0,2015-11-01
2015,12,0,0,2015-12-01
2016,7,1,4.12698412698413,2016-07-01
2016,8,4.0952380952381,3.22675736961451,2016-08-01
2016,9,3.86972209427299,0.982435129740519,2016-09-01
2016,10,14.6598544500119,0.645270234077883,2016-10-01
2016,11,0.911764705882353,0.160597572362278,2016-11-01
2016,12,0,0,2016-12-01
2017,8,2.75,0.777445211038961,2017-08-01
2017,9,225.648322851153,2.32395552560647,2017-09-01
2017,10,115.792509481669,1.11378002528445,2017-10-01
2017,11,6.32142857142857,0.505421970768505,2017-11-01
2018,8,3.5,0.0891089108910891,2018-08-01
2018,9,77.5074213836478,1.22641509433962,2018-09-01
2018,10,63.2216806296014,0.94955209806695,2018-10-01
2018,11,9.7,0.114285714285714,2018-11-01
2019,8,0,0,2019-08-01
2019,9,11.3357142857143,0,2019-09-01
2019,10,48.55,0,2019-10-01
2019,11,30,0,2019-11-01
2019,12,0.4,0,2019-12-01
2020,2,0,0,2020-02-01
2020,8,16,0,2020-08-01
2020,9,40.1470588235294,0,2020-09-01
2020,10,51.781103286385,0.216314078804813,2020-10-01
2020,11,38.6,0.95921052631579,2020-11-01
2021,7,7.31707317073171,0.236842105263158,2021-07-01
2021,8,5.36106271777003,0.0944548872180451,2021-08-01
2021,9,63.8479532163743,0.00200061557402278,2021-09-01
2021,10,116.137755102041,0,2021-10-01
2021,11,37.2941176470588,0.0262828535669587,2021-11-01
2021,12,0,0.24822695035461,2021-12-01
2022,7,0.882882882882883,0.711583924349882,2022-07-01
2022,8,2.2003432003432,0.822695035460993,2022-08-01
2022,9,35.7925925925926,3.13620023265413,2022-09-01
